apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:167:15:    const user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:181:15:    const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:190:15:    const recurringEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/emails/user-emails.e2e-spec.ts:220:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:98:15:    platformAdmin = await userRepositoryFixture.create({ email: platformAdminEmail });
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:100:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:114:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:123:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:142:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:300:15:    const eventTypeRequiresConfirmation = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:313:15:    const seatedEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:713:15:      const bookingRequiringConfirmation = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:765:15:      const bookingRequiringConfirmation = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:817:15:      const regularUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:822:15:      const regularUserEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:832:15:      const regularUserBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/managed-user-bookings.e2e-spec.ts:982:15:      const eventTypeRequiringAuthentication = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:93:15:      organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:98:15:      team = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:109:15:      teamUser1 = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:115:15:      teamUser2 = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:121:15:      teamUser3 = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:149:15:      await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:164:15:      await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:179:15:      await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:194:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:201:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:208:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:233:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:247:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:261:15:      roundRobinBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:312:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:326:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:358:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:372:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:386:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:440:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:454:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:741:15:      const unauthorizedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:763:15:      const unauthorizedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reassign-bookings.e2e-spec.ts:793:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:70:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:75:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:91:15:      const recurringEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:118:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:390:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:395:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:412:15:      const recurringEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:439:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:600:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:605:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:622:15:      const recurringEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/recurring-bookings.e2e-spec.ts:649:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reschedule-bookings.e2e-spec.ts:64:15:    normalBookingUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/reschedule-bookings.e2e-spec.ts:76:15:    normalBookingEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/seated-bookings.e2e-spec.ts:85:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/seated-bookings.e2e-spec.ts:89:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/seated-bookings.e2e-spec.ts:102:15:      const seatedEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/seated-bookings.e2e-spec.ts:124:15:      const seatedEventAttendeesDisabled = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:102:15:      organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:109:15:      team1 = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:121:15:      team2 = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:133:15:      teamUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:144:15:      teamUser2 = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:163:15:      await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:178:15:      await profileRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:193:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:200:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:207:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:359:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:373:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:387:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:401:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:415:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/team-bookings.e2e-spec.ts:1113:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:77:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:111:15:        const createdEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:131:15:        booking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:394:15:    const organizerUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:401:15:    const unrelatedUser = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:418:15:    const eventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:454:15:    return oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/update-booking-location.e2e-spec.ts:461:15:    await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:108:15:      organization = await teamRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:114:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:131:15:      const event = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:142:15:      const recurringEvent = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:154:15:      const eventTypeRequiresConfirmation = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:165:15:      bookingInThePast = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:198:15:      workflow = await workflowRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:228:15:      eventTypeWithAttendeeSmsReminder = await eventTypesRepositoryFixture.create(
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:292:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:696:15:        const mockBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1371:15:          const cancelledBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1422:15:          const rescheduledBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1456:15:          const newBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1819:15:        const cancelledBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1869:15:        const rescheduledBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1920:15:        const originalBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:1946:15:        const newBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:2563:15:        const cancelledBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:2616:15:        const dbBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/ee/bookings/2024-08-13/controllers/e2e/user-bookings.e2e-spec.ts:2957:15:            const eventTypeIdWithMaxBookerBookings = await eventTypesRepositoryFixture.create(
